Loaded model from: data/vocabulary.mem
Loaded model from: data/model.mem.bak
Correct: 945 out of: 2077 45.49831487722677%
LAS: Mean: 63.492063492063494% , StDef: 0.0%
Sentences of length 65 total: 1
UAS: Mean: 66.15384615384616% , StDef: 0.0%
LAS: Mean: 64.61538461538461% , StDef: 0.0%
Sentences of length 70 total: 1
UAS: Mean: 80.0% , StDef: 0.0%
LAS: Mean: 78.57142857142857% , StDef: 0.0%
Sentences of length 75 total: 1
UAS: Mean: 78.66666666666667% , StDef: 0.0%
LAS: Mean: 68.0% , StDef: 0.0%
Sentences of length 76 total: 1
UAS: Mean: 64.47368421052632% , StDef: 0.0%
LAS: Mean: 60.526315789473685% , StDef: 0.0%
Sentences of length 81 total: 1
UAS: Mean: 83.95061728395062% , StDef: 0.0%
LAS: Mean: 80.24691358024691% , StDef: 0.0%
